user_id,meal_id,rating
1,1,4
1,2,3
1,3,3
1,4,1
1,5,2
1,6,3
1,7,5
1,8,5
1,9,2
1,10,1
1,11,2
1,12,3
1,13,5
1,14,2
1,15,5
1,16,2
1,17,5
1,18,1
1,19,4
1,20,5
1,21,3
1,22,5
1,23,4
1,24,4
1,25,5
1,26,4
1,27,2
1,28,1
1,29,4
1,30,5
1,31,2
1,32,1
1,33,1
1,34,1
1,35,2
1,36,1
1,37,4
1,38,2
1,39,5
1,40,2
1,41,3
1,42,4
1,43,5
1,44,4
1,45,2
1,46,4
1,47,2
1,48,2
1,49,1
1,50,4
2,1,4
2,2,5
2,3,3
2,4,5
2,5,3
2,6,1
2,7,3
2,8,1
2,9,2
2,10,3
2,11,4
2,12,2
2,13,3
2,14,1
2,15,1
2,16,2
2,17,1
2,18,5
2,19,3
2,20,1
2,21,3
2,22,4
2,23,1
2,24,5
2,25,5
2,26,5
2,27,3
2,28,2
2,29,2
2,30,3
2,31,2
2,32,4
2,33,4
2,34,3
2,35,3
2,36,3
2,37,4
2,38,1
2,39,5
2,40,3
2,41,2
2,42,1
2,43,4
2,44,3
2,45,3
2,46,1
2,47,2
2,48,5
2,49,5
2,50,1
3,1,4
3,2,5
3,3,3
3,4,1
3,5,4
3,6,3
3,7,5
3,8,5
3,9,1
3,10,3
3,11,1
3,12,5
3,13,2
3,14,5
3,15,3
3,16,2
3,17,3
3,18,3
3,19,2
3,20,3
3,21,2
3,22,5
3,23,3
3,24,3
3,25,2
3,26,1
3,27,4
3,28,4
3,29,5
3,30,3
3,31,4
3,32,2
3,33,3
3,34,2
3,35,5
3,36,3
3,37,3
3,38,3
3,39,1
3,40,4
3,41,5
3,42,4
3,43,3
3,44,4
3,45,5
3,46,1
3,47,3
3,48,1
3,49,4
3,50,2
4,1,2
4,2,5
4,3,5
4,4,4
4,5,3
4,6,4
4,7,2
4,8,3
4,9,3
4,10,4
4,11,5
4,12,2
4,13,3
4,14,2
4,15,4
4,16,4
4,17,3
4,18,3
4,19,4
4,20,3
4,21,5
4,22,3
4,23,5
4,24,1
4,25,1
4,26,2
4,27,3
4,28,5
4,29,5
4,30,3
4,31,4
4,32,4
4,33,4
4,34,1
4,35,4
4,36,5
4,37,3
4,38,3
4,39,2
4,40,4
4,41,4
4,42,1
4,43,1
4,44,5
4,45,2
4,46,4
4,47,1
4,48,5
4,49,2
4,50,2
5,1,4
5,2,5
5,3,4
5,4,2
5,5,5
